 M .gitignore
 D .qwen/skills/bmad-advanced-elicitation/SKILL.md
 D .qwen/skills/bmad-advanced-elicitation/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-advanced-elicitation/methods.csv
 D .qwen/skills/bmad-advanced-elicitation/workflow.md
 D .qwen/skills/bmad-agent-analyst/SKILL.md
 D .qwen/skills/bmad-agent-analyst/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-agent-architect/SKILL.md
 D .qwen/skills/bmad-agent-architect/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-agent-builder/SKILL.md
 D .qwen/skills/bmad-agent-builder/assets/SKILL-template.md
 D .qwen/skills/bmad-agent-builder/assets/autonomous-wake.md
 D .qwen/skills/bmad-agent-builder/assets/init-template.md
 D .qwen/skills/bmad-agent-builder/assets/memory-system.md
 D .qwen/skills/bmad-agent-builder/assets/quality-report-template.md
 D .qwen/skills/bmad-agent-builder/assets/save-memory.md
 D .qwen/skills/bmad-agent-builder/build-process.md
 D .qwen/skills/bmad-agent-builder/quality-optimizer.md
 D .qwen/skills/bmad-agent-builder/quality-scan-agent-cohesion.md
 D .qwen/skills/bmad-agent-builder/quality-scan-enhancement-opportunities.md
 D .qwen/skills/bmad-agent-builder/quality-scan-execution-efficiency.md
 D .qwen/skills/bmad-agent-builder/quality-scan-prompt-craft.md
 D .qwen/skills/bmad-agent-builder/quality-scan-script-opportunities.md
 D .qwen/skills/bmad-agent-builder/quality-scan-structure.md
 D .qwen/skills/bmad-agent-builder/references/quality-dimensions.md
 D .qwen/skills/bmad-agent-builder/references/script-opportunities-reference.md
 D .qwen/skills/bmad-agent-builder/references/skill-best-practices.md
 D .qwen/skills/bmad-agent-builder/references/standard-fields.md
 D .qwen/skills/bmad-agent-builder/references/template-substitution-rules.md
 D .qwen/skills/bmad-agent-builder/references/universal-scan-schema.md
 D .qwen/skills/bmad-agent-builder/report-quality-scan-creator.md
 D .qwen/skills/bmad-agent-builder/scripts/generate-html-report.py
 D .qwen/skills/bmad-agent-builder/scripts/prepass-execution-deps.py
 D .qwen/skills/bmad-agent-builder/scripts/prepass-prompt-metrics.py
 D .qwen/skills/bmad-agent-builder/scripts/prepass-structure-capabilities.py
 D .qwen/skills/bmad-agent-builder/scripts/scan-path-standards.py
 D .qwen/skills/bmad-agent-builder/scripts/scan-scripts.py
 D .qwen/skills/bmad-agent-dev/SKILL.md
 D .qwen/skills/bmad-agent-dev/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-agent-pm/SKILL.md
 D .qwen/skills/bmad-agent-pm/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-agent-qa/SKILL.md
 D .qwen/skills/bmad-agent-qa/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-agent-quick-flow-solo-dev/SKILL.md
 D .qwen/skills/bmad-agent-quick-flow-solo-dev/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-agent-sm/SKILL.md
 D .qwen/skills/bmad-agent-sm/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-agent-tech-writer/SKILL.md
 D .qwen/skills/bmad-agent-tech-writer/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-agent-tech-writer/explain-concept.md
 D .qwen/skills/bmad-agent-tech-writer/mermaid-gen.md
 D .qwen/skills/bmad-agent-tech-writer/validate-doc.md
 D .qwen/skills/bmad-agent-tech-writer/write-document.md
 D .qwen/skills/bmad-agent-ux-designer/SKILL.md
 D .qwen/skills/bmad-agent-ux-designer/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-brainstorming/SKILL.md
 D .qwen/skills/bmad-brainstorming/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-brainstorming/brain-methods.csv
 D .qwen/skills/bmad-brainstorming/steps/step-01-session-setup.md
 D .qwen/skills/bmad-brainstorming/steps/step-01b-continue.md
 D .qwen/skills/bmad-brainstorming/steps/step-02a-user-selected.md
 D .qwen/skills/bmad-brainstorming/steps/step-02b-ai-recommended.md
 D .qwen/skills/bmad-brainstorming/steps/step-02c-random-selection.md
